"id";"name";"brand";"model";"size";"color";"type";"net_price";"tax_rate"
"1";"Fahrrad";"Kalkhoff";"Electra";"15 Zoll";"grün";"Fahrrad";"500,00";"19,00"
"2";"Fahrrad";"Kalkhoff";"Pedal";"15 Zoll";"grün";"Fahrrad";"400,00";"19,00"
"3";"Fahrrad";"Kalkhoff";"de Luxe";"15 Zoll";"grün";"Fahrrad";"1200,00";"19,00"
"4";"Fahrrad";"Kalkhoff";"Electra";"17 Zoll";"grün";"Fahrrad";"500,00";"19,00"
"5";"Fahrrad";"Kalkhoff";"Pedal";"17 Zoll";"grün";"Fahrrad";"400,00";"19,00"
"6";"Fahrrad";"Kalkhoff";"de Luxe";"17 Zoll";"grün";"Fahrrad";"1200,00";"19,00"
"7";"Fahrrad";"Kalkhoff";"Electra";"19 Zoll";"grün";"Fahrrad";"500,00";"19,00"
"8";"Fahrrad";"Kalkhoff";"Pedal";"19 Zoll";"grün";"Fahrrad";"400,00";"19,00"
"9";"Fahrrad";"Kalkhoff";"de Luxe";"19 Zoll";"grün";"Fahrrad";"1200,00";"19,00"
"10";"Fahrrad";"Kalkhoff";"Electra";"21 Zoll";"grün";"Fahrrad";"500,00";"19,00"
"11";"Fahrrad";"Kalkhoff";"Pedal";"21 Zoll";"grün";"Fahrrad";"400,00";"19,00"
"12";"Fahrrad";"Kalkhoff";"de Luxe";"21 Zoll";"grün";"Fahrrad";"1200,00";"19,00"
"13";"Fahrrad";"Kalkhoff";"Electra";"15 Zoll";"rot";"Fahrrad";"500,00";"19,00"
"14";"Fahrrad";"Kalkhoff";"Pedal";"15 Zoll";"rot";"Fahrrad";"400,00";"19,00"
"15";"Fahrrad";"Kalkhoff";"de Luxe";"15 Zoll";"rot";"Fahrrad";"1200,00";"19,00"
"16";"Fahrrad";"Kalkhoff";"Electra";"17 Zoll";"rot";"Fahrrad";"500,00";"19,00"
"17";"Fahrrad";"Kalkhoff";"Pedal";"17 Zoll";"rot";"Fahrrad";"400,00";"19,00"
